ano,Categoria CID-10,mes,OBITOS,AREA_DESMATADA_KM2,FRP,RISCOFOGO,PRECIPITACAO,DIASEMCHUVA,pm2.5_atm,QUALIDADE_AR_CLASSIFICADA,Cluster
2020,J15   Pneumonia bacter NCOP,11,12.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J18   Pneumonia p/microorg NE,11,16.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J44   Outr doenc pulmonares obstrutivas cronicas,11,7.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J45   Asma,11,1.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J69   Pneumonite dev solidos e liquidos,11,2.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J84   Outr doenc pulmonares intersticiais,11,4.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J98   Outr transt respirat,11,4.0,0.114769600547792,8.333333333333334,0.0166666666666666,2.411111111111111,0.8888888888888888,10.91375,Boa,0
2020,J11   Influenza dev virus nao identificado,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J12   Pneumonia viral NCOP,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J15   Pneumonia bacter NCOP,12,9.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J18   Pneumonia p/microorg NE,12,23.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J38   Doenc das cordas vocais e da laringe NCOP,12,1.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J43   Enfisema,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J44   Outr doenc pulmonares obstrutivas cronicas,12,13.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J45   Asma,12,1.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J47   Bronquectasia,12,1.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J69   Pneumonite dev solidos e liquidos,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J86   Piotorax,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J90   Derrame pleural NCOP,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J96   Insuf respirat NCOP,12,2.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2020,J98   Outr transt respirat,12,4.0,0.030889388134596,3.975,0.0777777777777777,4.658333333333333,0.8333333333333334,9.6925,Boa,0
2021,J10   Influenza dev outro virus influenza ident,1,2.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J11   Influenza dev virus nao identificado,1,11.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J12   Pneumonia viral NCOP,1,99.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J15   Pneumonia bacter NCOP,1,15.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J18   Pneumonia p/microorg NE,1,62.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J21   Bronquiolite aguda,1,1.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J22   Infecc agudas NE das vias aereas infer,1,2.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J41   Bronquite cronica simples e a mucopurulenta,1,1.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J43   Enfisema,1,3.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J44   Outr doenc pulmonares obstrutivas cronicas,1,21.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J45   Asma,1,3.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J69   Pneumonite dev solidos e liquidos,1,3.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J70   Afeccoes respirat dev outr agentes externos,1,1.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J80   Sindr do desconforto respirat do adulto,1,9.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J81   Edema pulmonar NE de outr form,1,2.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J84   Outr doenc pulmonares intersticiais,1,4.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J90   Derrame pleural NCOP,1,1.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J96   Insuf respirat NCOP,1,16.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J98   Outr transt respirat,1,76.0,0.0182331010278264,4.8500000000000005,0.0,20.45,1.0,5.875,Boa,0
2021,J11   Influenza dev virus nao identificado,2,6.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J12   Pneumonia viral NCOP,2,35.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J15   Pneumonia bacter NCOP,2,11.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J18   Pneumonia p/microorg NE,2,33.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J22   Infecc agudas NE das vias aereas infer,2,2.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J43   Enfisema,2,2.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J44   Outr doenc pulmonares obstrutivas cronicas,2,11.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
2021,J69   Pneumonite dev solidos e liquidos,2,2.0,0.0791241909791171,1.2,0.0,0.2,0.0,27.022,Moderada,0
